sep = ,
time, Velocidade_Media, Volante, Acelerador,Freio, Modo, Ganho_Torque, Hodometro_P, Hodometro_T,Flag_Erro_ECU, Flag_Status, Referencia_MD, Referencia_ME,Velocidade_DE, Velocidade_DD, Velocidade_TE, Velocidade_TD,Red_Toque_RE, Red_Torque_RD,Controle_D1,Controle_D2,Frenagem_Regen, IMU_BSE, IMU_Vel,Vel_ME,Torq_ME, Pot_ME, Corre_ME,Energia_ME, SobreCarga_ME, Temp1_ME, Temp2_ME,MsgPerdida_ME, Busoff_ME, Est_CAN_ME,Est_Inv_ME, Falha_ME, Alarme_ME,Vel_MD, Torq_MD,Pot_MD, Corre_MD,Energia_MD, SobreCarga_MD, Temp1_MD,Temp2_MD,MsgPerdida_MD, Busoff_MD, Est_CAN_MD,Est_Inv_MD, Falha_MD, Alarme_MD,Acel_X, Acel_Y, Acel_Z, IMU_Temp,Giros_X, Giros_Y, Giros_Z, Erro_IMU,Beacon,Pressao_D, Pressao_T, Brake_Bias, Hodo_P_Aq,Data_Status,Tensao_Max, Tensao_Min, Var_Tensao, Temp_Max,Modo_BMS, Flag_Erro_BMS, Contatores, Tensao_Trat,Corr_1_Alta, Corr_2_Alta,Carga_Atual, Soc_Inicial, Carga_Int, Temp_Med,Val_SoC,Ten_P1_C1, Ten_P1_C2, Ten_P1_C3, Ten_P1_C4, Ten_P1_C5, Ten_P1_C6, Ten_P1_C7, Ten_P1_C8, Ten_P1_C9, Ten_P1_C10, Ten_P1_C11, Ten_P1_C12, Temp_P1_T1, Temp_P1_T2, Temp_P1_T3, Temp_P1_T4, Temp_P1_T5, Ten_Total_P1,Ten_Ref_P1, Balanc_P1, Ten_P2_C1, Ten_P2_C2, Ten_P2_C3, Ten_P2_C4, Ten_P2_C5, Ten_P2_C6, Ten_P2_C7, Ten_P2_C8, Ten_P2_C9, Ten_P2_C10, Ten_P2_C11, Ten_P2_C12, Temp_P2_T1, Temp_P2_T2, Temp_P2_T3, Temp_P2_T4,Temp_P2_T5, Ten_Total_P2,Ten_Ref_P2, Balanc_P2,Ten_P3_C1, Ten_P3_C2, Ten_P3_C3, Ten_P3_C4, Ten_P3_C5, Ten_P3_C6, Ten_P3_C7, Ten_P3_C8, Ten_P3_C9, Ten_P3_C10, Ten_P3_C11, Ten_P3_C12, Temp_P3_T1, Temp_P3_T2, Temp_P3_T3, Temp_P3_T4,Temp_P3_T5, Ten_Total_P3,Ten_Ref_P3, Balanc_P3,Ten_P4_C1, Ten_P4_C2, Ten_P4_C3, Ten_P4_C4, Ten_P4_C5, Ten_P4_C6, Ten_P4_C7, Ten_P4_C8, Ten_P4_C9, Ten_P4_C10, Ten_P4_C11, Ten_P4_C12, Temp_P4_T1, Temp_P4_T2, Temp_P4_T3, Temp_P4_T4, Temp_P4_T5, Ten_Total_P4,Ten_Ref_P4, Balanc_P4
5990,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33713,32942,771,247,0,0,1,26214,0,0,32822,32804,0,0,0,33367,33388,33390,33388,33388,33387,33387,33387,33383,33384,33376,33372,228,228,222,230,226,13107,30027,0,33301,33390,33393,33391,33399,33398,33392,33390,33390,33391,33389,33391,229,231,233,235,243,13107,30008,0,33203,33394,33387,33389,33386,33377,32942,33712,33387,33387,33384,33379,193,230,226,236,230,13107,29993,0,33361,33390,33390,33383,33388,33391,33390,33387,33394,33390,33390,33381,229,247,230,224,230,13107,30004,0,
5994,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33713,32942,771,247,0,0,1,26214,0,0,32822,32804,0,0,0,33367,33388,33390,33388,33388,33387,33387,33387,33383,33384,33376,33372,228,228,222,230,226,13107,30027,0,33301,33390,33393,33391,33399,33398,33392,33390,33390,33391,33389,33391,229,231,233,235,243,13107,30008,0,33203,33394,33387,33389,33386,33377,32942,33712,33387,33387,33384,33379,193,230,226,236,230,13107,29993,0,33361,33390,33390,33383,33388,33391,33390,33387,33394,33390,33390,33381,229,247,230,2,230,13107,30004,0,
6005,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33713,32942,771,247,0,0,1,26214,0,0,32822,32804,0,0,0,33367,33388,33390,33388,33388,33387,33387,33387,33383,33384,33376,33372,228,228,222,230,226,13107,30027,0,33301,33390,33393,33391,33399,33398,33392,33390,33390,33391,33389,33391,229,231,233,235,243,13107,30008,0,33203,33394,33387,33389,33386,33377,32942,33712,33387,33387,33384,33379,193,230,226,236,230,13107,29993,0,33361,33390,33390,33383,33388,33391,33390,33387,33394,33390,33390,33381,229,247,230,224,230,13107,30004,0,
6009,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33713,32942,771,247,0,0,1,26214,0,0,32822,32804,0,0,0,33367,33388,33390,33388,33388,33387,33387,33387,33383,33384,33376,33372,228,228,222,230,226,13107,30027,0,33301,33390,33393,33391,33399,33398,33392,33390,33390,33391,33389,33391,229,231,233,235,243,13107,30008,0,33203,33394,33387,33389,33386,33377,32942,33712,33387,33387,33384,33379,193,230,226,236,230,13107,29993,0,33361,33390,33390,33383,33388,33391,33390,33387,33394,33390,33390,33381,229,247,230,224,230,13107,30004,0,
6014,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33713,32942,771,247,0,0,1,26214,0,0,32822,32804,0,0,0,33367,33388,33390,33388,33388,33387,33387,33387,33383,33384,33376,33372,228,228,222,230,226,13107,30027,0,33301,33390,33393,33391,33399,33398,33392,33390,33390,33391,33389,33391,229,231,233,235,243,13107,30008,0,33203,33394,33387,33389,33386,33377,32942,33712,33387,33387,33384,33379,193,230,226,236,230,13107,29993,0,33361,33390,33390,33383,33388,33391,33390,33387,33394,33390,33390,33381,229,247,230,224,230,13107,30004,0,
6018,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33713,32942,771,247,0,0,1,26214,0,0,32822,32804,0,0,0,33367,33388,33390,33388,33388,33387,33387,33387,33383,33384,33376,33372,228,228,222,230,226,13107,30027,0,33301,33390,33393,33391,33399,33398,33392,33390,33390,33391,33389,33391,229,231,233,235,243,13107,30008,0,33203,33394,33387,33389,33386,33377,32942,33712,33387,33387,33384,33379,193,230,226,236,230,13107,29993,0,33361,33390,33390,33383,33388,33391,33390,33387,33394,33390,33390,33381,229,247,230,224,230,13107,30004,0,
6023,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33713,32942,771,247,0,0,1,26214,0,0,32822,32804,0,0,0,33367,33388,33390,33388,33388,33387,33387,33387,33383,33384,33376,33372,228,228,222,230,226,13107,30027,0,33301,33390,33393,33391,33399,33398,33392,33390,33390,33391,33389,33391,229,231,233,235,243,13107,30008,0,33203,33394,33387,33389,33386,33377,32942,33712,33387,33387,33384,33379,193,230,226,236,230,13107,29993,0,33361,33390,33390,33383,33388,33391,33390,33387,33394,33390,33390,33381,229,247,230,224,230,13107,30004,0,
6028,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33713,32942,771,247,0,0,1,26214,0,0,32822,32804,0,0,0,33367,33388,33390,33388,33388,33387,33387,33387,33383,33384,33376,33372,228,228,222,230,226,13107,30027,0,33301,33390,33393,33391,33399,33398,33392,33390,33390,33391,33389,33391,229,231,233,235,243,13107,30008,0,33203,33394,33387,33389,33386,33377,32942,33712,33387,33387,33384,33379,193,230,226,236,230,13107,29993,0,33361,33390,33390,33383,33388,33391,33390,33387,33394,33390,33390,33381,229,247,230,224,230,13107,30004,0,
6038,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33713,32942,771,247,0,0,1,26214,0,0,32822,32804,0,0,0,33367,33388,33390,33388,33388,33387,33387,33387,33383,33384,33376,33372,228,228,222,230,226,13107,30027,0,33301,33390,33393,33391,33399,33398,33392,33390,33390,33391,33389,33391,229,231,233,235,243,13107,30008,0,33203,33394,33387,33389,33386,33377,32942,33712,33387,33387,33384,33379,193,230,226,236,230,13107,29993,0,33361,33390,33390,33383,33388,33391,33390,33387,33394,33390,33390,33381,229,247,230,224,230,13107,30004,0,
6042,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33712,32942,770,247,0,0,1,26214,0,0,32822,32804,0,0,0,33367,33388,33390,33388,33388,33387,33387,33387,33383,33384,33376,33372,228,228,222,230,226,13107,30027,0,33301,33390,33393,33391,33399,33398,33392,33390,33390,33391,33389,33391,229,231,233,235,243,13107,30008,0,33203,33394,33387,33389,33386,33377,32942,33712,33387,33387,33384,33379,193,230,226,236,230,13107,29993,0,33361,33390,33390,33383,33388,33391,33390,33387,33394,33390,33390,33381,229,247,230,224,230,13107,30004,0,
6047,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33712,32942,770,247,0,0,1,26214,0,0,32822,32804,0,0,0,33367,33388,33390,33388,33388,33387,33387,33387,33383,33384,33376,33372,228,228,222,230,226,13107,30027,0,33301,33390,33393,33391,33399,33398,33392,33390,33390,33391,33389,33391,229,231,233,235,243,13107,30008,0,33203,33394,33387,33389,33386,33377,32942,33712,33387,33387,33384,33379,193,230,226,236,230,13107,29993,0,33361,33390,33390,33383,33388,33391,33390,33387,33394,33390,33390,33381,229,247,230,224,230,13107,30004,0,
6051,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33712,32942,770,247,0,0,1,26214,0,0,32822,32804,0,0,0,33367,33388,33390,33388,33388,33387,33387,33387,33383,33384,33376,33372,228,228,222,230,226,13107,30027,0,33301,33390,33393,33391,33399,33398,33392,33390,33390,33391,33389,33391,229,231,233,235,243,13107,30008,0,33203,33394,33387,33389,33386,33377,32942,33712,33387,33387,33384,33379,193,230,226,236,230,13107,29993,0,33361,33390,33390,33383,33388,33391,33390,33387,33394,33390,33390,33381,229,247,230,224,2,13107,30004,0,
6057,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33712,32942,770,247,0,0,1,26214,0,0,32822,32804,0,0,0,33367,33388,33390,33388,33388,33387,33387,33387,33383,33384,33376,33372,228,228,222,230,226,13107,30027,0,33301,33390,33393,33391,33399,33398,33392,33390,33390,33391,33389,33391,229,231,233,235,243,13107,30008,0,33203,33394,33387,33389,33386,33377,32942,33712,33387,33387,33384,33379,193,230,226,236,230,13107,29993,0,33361,33390,33390,33383,33388,33391,33390,33387,33394,33390,33390,33381,229,247,230,224,230,13107,30004,0,
6066,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33712,32942,770,247,0,0,1,26214,0,0,32822,32804,0,0,0,33367,33388,33390,33388,33388,33387,33387,33387,33383,33384,33376,33372,228,228,222,230,226,13107,30027,0,33301,33390,33393,33391,33399,33398,33392,33390,33390,33391,33389,33391,229,231,233,235,243,13107,30008,0,33203,33394,33387,33389,33386,33377,32942,33712,33387,33387,33384,33379,193,230,226,236,230,13107,29993,0,33361,33390,33390,33383,33388,33391,33390,33387,33394,33390,33390,33381,229,247,230,224,230,13107,30004,0,
6071,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33712,32942,770,247,0,0,1,26214,0,0,32822,32804,0,0,0,33367,33388,33390,33388,33388,33387,33387,33387,33383,33384,33376,33372,228,228,222,230,226,13107,30027,0,33301,33390,33393,33391,33399,33398,33392,33390,33390,33391,33389,33391,229,231,233,235,243,13107,30008,0,33203,33394,33387,33389,33386,33377,32942,33712,33387,33387,33384,33379,193,230,226,236,230,13107,29993,0,33361,33390,33390,33383,33388,33391,33390,33387,33394,33390,33390,33381,229,247,230,224,230,13107,30004,0,
6075,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33712,32942,770,247,0,0,1,26214,0,0,32822,32804,0,0,0,33367,33388,33390,33388,33388,33387,33387,33387,33383,33384,33376,33372,228,228,222,230,226,13107,30027,0,33301,33390,33393,33391,33399,33398,33392,33390,33390,33391,33389,33391,229,231,233,235,243,13107,30008,0,33203,33394,33387,33389,33386,33377,32942,33712,33387,33387,33384,33379,193,230,226,236,230,13107,29993,0,33361,33390,33390,33383,33388,33391,33390,33387,33394,33390,33390,33381,229,247,230,224,230,13107,30004,0,
6080,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33712,32942,770,247,0,0,1,26214,0,0,32822,32804,0,0,0,33367,33388,33390,33388,33388,33387,33387,33387,33383,33384,33376,33372,228,228,222,230,226,13107,30027,0,33301,33390,33393,33391,33399,33398,33392,33390,33390,33391,33389,33391,229,231,233,235,243,13107,30008,0,33203,33394,33387,33389,33386,33377,32942,33712,33387,33387,33384,33379,193,230,226,236,230,13107,29993,0,33361,33390,33390,33383,33388,33391,33390,33387,33394,33390,33390,33381,229,247,230,224,230,13107,30004,0,
6085,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33712,32942,770,247,0,0,1,26214,0,0,32822,32804,0,0,0,33367,33388,33390,33388,33388,33387,33387,33387,33383,33384,33376,33372,228,228,222,230,226,13107,30027,0,33301,33390,33393,33391,33399,33398,33392,33390,33390,33391,33389,33391,229,231,233,235,243,13107,30008,0,33203,33394,33387,33389,33386,33377,32942,33712,33387,33387,33384,33379,193,230,226,236,230,13107,29993,0,33361,33390,33390,33383,33388,33391,33390,33387,33394,33390,33390,33381,229,247,230,224,230,13107,30004,0,
6090,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33712,32942,770,247,0,0,1,26214,0,0,32822,32804,0,0,0,33367,33388,33390,33388,33388,33387,33387,33387,33383,33384,33376,33372,228,228,222,230,226,13107,30027,0,33301,33390,33393,33391,33399,33398,33392,33390,33390,33391,33389,33391,229,231,233,235,243,13107,30008,0,33203,33394,33387,33389,33386,33377,32942,33712,33387,33387,33384,33379,193,230,226,236,230,13107,29993,0,33361,33390,33390,33383,33388,33391,33390,33387,33394,33390,33390,33381,229,247,230,224,230,13107,30004,0,
6099,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33712,32942,770,247,0,0,1,26214,0,0,32822,32804,0,0,0,33367,33388,33390,33388,33388,33387,33387,33387,33383,33384,33376,33372,228,228,222,230,226,13107,30027,0,33301,33390,33393,33391,33399,33398,33392,33390,33390,33391,33389,33391,229,231,233,235,243,13107,30008,0,33203,33394,33387,33389,33386,33377,32942,33712,33387,33387,33384,33379,193,230,226,236,230,13107,29993,0,33361,33390,33390,33383,33388,33391,33390,33387,33394,33390,33390,33381,229,247,230,224,230,13107,30004,0,
6104,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33712,32942,770,247,0,0,1,26214,0,0,32822,32804,0,0,0,33367,33388,33390,33388,33388,33387,33387,33387,33383,33384,33376,33372,228,228,222,230,226,13107,30027,0,33301,33390,33393,33391,33399,33398,33392,33390,33390,33391,33389,33391,229,231,233,235,243,13107,30008,0,33203,33394,33387,33389,33386,33377,32942,33712,33387,33387,33384,33379,193,230,226,236,230,13107,29993,0,33361,33390,33390,33383,33388,33391,33390,33387,33394,33390,33390,33381,229,247,230,224,230,13107,30004,0,
6108,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33712,32942,770,247,0,0,1,26214,0,0,32822,32804,0,0,0,33367,33388,33390,33388,33388,33387,33387,33387,33383,33384,33376,33372,228,228,222,230,226,13107,30027,0,33301,33390,33393,33391,33399,33398,33392,33390,33390,33391,33389,33391,229,231,233,235,243,13107,30008,0,33203,33394,33387,33389,33386,33377,32942,33712,33387,33387,33384,33379,193,230,226,236,230,13107,29993,0,33361,33390,33390,33383,33388,33391,33390,33387,33394,33390,33390,33381,229,247,230,224,230,107,30004,0,
6114,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33712,32942,770,247,0,0,1,26214,0,0,32822,32804,0,0,0,33367,33388,33390,33388,33388,33387,33387,33387,33383,33384,33376,33372,228,228,222,230,226,13107,30027,0,33301,33390,33393,33391,33399,33398,33392,33390,33390,33391,33389,33391,229,231,233,235,243,13107,30008,0,33203,33394,33387,33389,33386,33377,32942,33712,33387,33387,33384,33379,193,230,226,236,230,13107,29993,0,33361,33390,33390,33383,33388,33391,33390,33387,33394,33390,33390,33381,229,247,230,224,230,13107,30004,0,
6118,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33712,32942,770,247,0,0,1,26214,0,0,32822,32804,0,0,0,33367,33388,33390,33388,33388,33387,33387,33387,33383,33384,33376,33372,228,228,222,230,226,13107,30027,0,33301,33390,33393,33391,33399,33398,33392,33390,33390,33391,33389,33391,229,231,233,235,243,13107,30008,0,33203,33394,33387,33389,33386,33377,32942,33712,33387,33387,33384,33379,193,230,226,236,230,13107,29993,0,33361,33390,33390,33383,33388,33391,33390,33387,33394,33390,33390,33381,229,247,230,224,230,13107,30004,0,
6123,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33712,32942,770,247,0,0,1,26214,0,0,32822,32804,0,0,0,33367,33388,33390,33388,33388,33387,33387,33387,33383,33384,33376,33372,228,228,222,230,226,13107,30027,0,33301,33390,33393,33391,33399,33398,33392,33390,33390,33391,33389,33391,229,231,233,235,243,13107,30008,0,33203,33394,33387,33389,33386,33377,32942,33712,33387,33387,33384,33379,193,230,226,236,230,13107,29993,0,33361,33390,33390,33383,33388,33391,33390,33387,33394,33390,33390,33381,229,247,230,224,230,13107,30004,0,
6132,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33712,32942,770,247,0,0,1,26214,0,0,32822,32804,0,0,0,33367,33388,33390,33388,33388,33387,33387,33387,33383,33384,33376,33372,228,228,222,230,226,13107,30027,0,33301,33390,33393,33391,33399,33398,33392,33390,33390,33391,33389,33391,229,231,233,235,243,13107,30008,0,33203,33394,33387,33389,33386,33377,32942,33712,33387,33387,33384,33379,193,230,226,236,230,13107,29993,0,33361,33390,33390,33383,33388,33391,33390,33387,33394,33390,33390,33381,229,247,230,224,230,13107,30004,0,
6137,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33712,32942,770,247,0,0,1,26214,0,0,32822,32804,0,0,0,33367,33388,33390,33388,33388,33387,33387,33387,33383,33384,33376,33372,228,228,222,230,226,13107,30027,0,33301,33390,33393,33391,33399,33398,33392,33390,33390,33391,33389,33391,229,231,233,235,243,13107,30008,0,33203,33394,33387,33389,33386,33377,32942,33712,33387,33387,33384,33379,193,230,226,236,230,13107,29993,0,33361,33390,33390,33383,33388,33391,33390,33387,33394,33390,33390,33381,229,247,230,224,230,13107,30004,0,
6142,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33712,32942,770,247,0,0,1,26214,0,0,32822,32804,0,0,0,33367,33388,33390,33388,33388,33387,33387,33387,33383,33384,33376,33372,228,228,222,230,226,13107,30027,0,33301,33390,33393,33391,33399,33398,33392,33390,33390,33391,33389,33391,229,231,233,235,243,13107,30008,0,33203,33394,33387,33389,33386,33377,32942,33712,33387,33387,33384,33379,193,230,226,236,230,13107,29993,0,33361,33390,33390,33383,33388,33391,33390,33387,33394,33390,33390,33381,229,247,230,224,230,13107,30004,0,
6147,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33712,32942,770,247,0,0,1,26214,0,0,32821,32806,0,0,0,33367,33388,33390,33388,33388,33387,33387,33387,33383,33384,33376,33372,228,228,222,230,226,13107,30027,0,33301,33390,33393,33391,33399,33398,33392,33390,33390,33391,33389,33391,229,231,233,235,243,13107,30008,0,33203,33394,33387,33389,33386,33377,32942,33712,33387,33387,33384,33379,193,230,226,236,230,13107,29993,0,33361,33390,33390,33383,33388,33391,33390,33387,33394,33390,33390,33381,229,247,230,224,230,13107,30004,0,
6151,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33712,32942,770,247,0,0,1,26214,0,0,32821,32806,0,0,0,33367,33388,33390,33388,33388,33387,33387,33387,33383,33384,33376,33372,228,228,222,230,226,13107,30027,0,33301,33390,33393,33391,33399,33398,33392,33390,33390,33391,33389,33391,229,231,233,235,243,13107,30008,0,33203,33394,33387,33389,33386,33377,32942,33712,33387,33387,33384,33379,193,230,226,236,230,13107,29993,0,33361,33390,33390,33383,33388,33391,33390,33387,33394,33390,33390,33381,229,247,230,224,230,13107,30004,0,
6161,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33712,32942,770,247,0,0,1,26214,0,0,32821,32806,0,0,0,33367,33388,33390,33388,33388,33387,33387,33387,33383,33384,33376,33372,228,228,222,230,226,13107,30027,0,33301,33390,33393,33391,33399,33398,33392,33390,33390,33391,33389,33391,229,231,233,235,243,13107,30008,0,33203,33394,33387,33389,33386,33377,32942,33712,33387,33387,33384,33379,193,230,226,236,230,13107,29993,0,33361,33390,33390,33383,33388,33391,33390,33387,33394,33390,33390,33381,229,247,230,224,230,13107,30004,0,
6165,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33712,32942,770,247,0,0,1,26214,0,0,32821,32806,0,0,0,33367,33388,33390,33388,33388,33387,33387,33387,33383,33384,33376,33372,228,228,222,230,226,13107,30027,0,33301,33390,33393,33391,33399,33398,33392,33390,33390,33391,33389,33391,229,231,233,235,243,13107,30008,0,33203,33394,33387,33389,33386,33377,32942,33712,33387,33387,33384,33379,193,230,226,236,230,13107,29993,0,33361,33390,33390,33383,33388,33391,33390,33387,33394,33390,33390,33381,229,247,230,224,230,131070004,0,
